Id,Name,Address,City,State,Zip,Type,Population,latitude,longitude,Beds
6256649,RAINY LAKE MEDICAL CENTER,1400 HIGHWAY 71,INTERNATIONAL FALLS,MN,56649,CRITICAL ACCESS,25,48.59480202,-93.43177034,25
10156220,SANFORD CANBY MEDICAL CENTER,112 ST OLAF AVENUE SOUTH,CANBY,MN,56220,CRITICAL ACCESS,25,44.70782153,-96.27844799,25
14556701,SANFORD MED CTR THIEF RVR FALL,3001 SANFORD PARKWAY,THIEF RIVER FALLS,MN,56701,CRITICAL ACCESS,26,48.10253762,-96.1836324,26
13556183,SANFORD WESTBROOK MEDICAL CTR,920 BELL AVENUE,WESTBROOK,MN,56183,CRITICAL ACCESS,8,44.0456081,-95.43934259,8
5356267,STEVENS COMMUNITY MEDICAL CTR,400 EAST 1ST STREET,MORRIS,MN,56267,CRITICAL ACCESS,49,45.58489854,-95.90503045,49
8156215,SWIFT COUNTY BENSON HLTH SVCS,1815 WISCONSIN AVENUE,BENSON,MN,56215,CRITICAL ACCESS,21,45.31435721,-95.60903789,21
7656101,WINDOM AREA HEALTH,2150 HOSPITAL DRIVE,WINDOM,MN,56101,CRITICAL ACCESS,18,43.87910241,-95.11331123,18
1439090,BAPTIST MEDICAL CENTER - ATTALA,220 HIGHWAY 12 WEST,KOSCIUSKO,MS,39090,CRITICAL ACCESS,25,33.06586615,-89.59836339,25
5139051,BAPTIST MEDICAL CENTER LEAKE,1100 HIGHWAY 16 EAST,CARTHAGE,MS,39051,GENERAL ACUTE CARE,25,32.739439,-89.517516,25
11639194,BAPTIST MEDICAL CENTER YAZOO,823 GRAND AVENUE,YAZOO CITY,MS,39194,CRITICAL ACCESS,25,32.8588947,-90.40425941,25
4938916,BAPTIST MEMORIAL HOSPITAL - CALHOUN,140 BURKE-CALHOUN CITY ROAD,CALHOUN CITY,MS,38916,GENERAL ACUTE CARE,25,33.8708532,-89.31837329,25
2039150,CLAIBORNE COUNTY HOSPITAL,123 MCCOMB AVENUE,PORT GIBSON,MS,39150,GENERAL ACUTE CARE,32,31.94631084,-90.98471094,32
171439083,COPIAH COUNTY MEDICAL CENTER,27190 HWY 28,HAZLEHURST,MS,39083,CRITICAL ACCESS,25,31.8713551,-90.41463576,25
12439631,FIELD HEALTH SYSTEMS,178 HIGHWAY 24 EAST,CENTREVILLE,MS,39631,GENERAL ACUTE CARE,25,31.08209929,-91.0588784,25
2839451,GREENE COUNTY HOSPITAL,1017 JACKSON AVENUE,LEAKESVILLE,MS,39451,GENERAL ACUTE CARE,7,31.15399173,-88.56278243,7
3839474,JEFFERSON DAVIS GENERAL HOSPITAL,1102 ROSE STREET,PRENTISS,MS,39474,GENERAL ACUTE CARE,35,31.59463819,-89.8722649,35
5039654,LAWRENCE COUNTY HOSPITAL,1065 EAST BROAD STREET,MONTICELLO,MS,39654,CRITICAL ACCESS,25,31.55407036,-90.0998427,25
10639111,MAGEE GENERAL HOSPITAL,300 S E THIRD AVENUE SE,MAGEE,MS,39111,GENERAL ACUTE CARE,44,31.87118017,-89.72902186,44
7339350,NESHOBA COUNTY GENERAL HOSPITAL,1001 HOLLAND AVENUE,PHILADELPHIA,MS,39350,GENERAL ACUTE CARE,48,32.75696071,-89.10626096,48
2338614,NORTHWEST MS MEDICAL CENTER,1970 HOSPITAL DRIVE,CLARKSDALE,MS,38614,GENERAL ACUTE CARE,181,34.19596032,-90.55221628,181
9339153,PATIENTS CHOICE MEDICAL CENTER OF SMITH COUNTY,347 MAGNOLIA DRIVE,RALEIGH,MS,39153,GENERAL ACUTE CARE,29,32.00013987,-89.51948724,29
8239470,PEARL RIVER COUNTY HOSPITAL,305 WEST MOODY STREET,POPLARVILLE,MS,39470,CRITICAL ACCESS,24,30.8565401,-89.54201063,24
9039074,S.E. LACKEY MEMORIAL HOSPITAL,330 NORTH BROAD STREET,FOREST,MS,39074,GENERAL ACUTE CARE,35,32.36603131,-89.47023244,35
6439159,SHARKEY - ISSAQUENA COMMUNITY HOSPITAL,47 SOUTH FOURTH STREET,ROLLING FORK,MS,39159,GENERAL ACUTE CARE,29,32.90473853,-90.88455527,29
9639577,STONE COUNTY HOSPITAL,1434 EAST CENTRAL AVENUE,WIGGINS,MS,39577,CRITICAL ACCESS,25,30.84486814,-89.11577106,25
10038921,TALLAHATCHIE GENERAL HOSPITAL,201 SOUTH MARKET STREET,CHARLESTON,MS,38921,CRITICAL ACCESS,18,34.00405634,-90.05883233,18
5164402,MOSAIC MEDICAL CENTER - ALBANY,705 N COLLEGE STREET,ALBANY,MO,64402,CRITICAL ACCESS,25,40.25275515,-94.32438907,25
9663851,PEMISCOT COUNTY MEMORIAL HOSPITAL,946 EAST REED,HAYTI,MO,63851,GENERAL ACUTE CARE,167,36.23730747,-89.74070983,167
4765560,SALEM MEMORIAL DISTRICT HOSPITAL,"35629 HWY 72, PO BOX 774",SALEM,MO,65560,CRITICAL ACCESS,25,37.66045595,-91.56935238,25
16363664,WASHINGTON COUNTY MEMORIAL HOSPITAL,300 HEALTH WAY,POTOSI,MO,63664,CRITICAL ACCESS,25,37.92597311,-90.77266582,25
3259068,BEARTOOTH BILLINGS CLINIC,2525 N BROADWAY,RED LODGE,MT,59068,CRITICAL ACCESS,10,45.2122707,-109.24388104,10
859034,BIG HORN HOSPITAL,17 N MILES,HARDIN,MT,59034,CRITICAL ACCESS,18,45.72891672,-107.61653273,18
1359520,BIG SANDY MEDICAL CENTER,166 MONTANA AVENUE EAST,BIG SANDY,MT,59520,CRITICAL ACCESS,25,48.17879073,-110.1087565,25
6859716,BOZEMAN HEALTH BIG SKY MEDICAL CENTER,334 TOWN CENTER AVE,BIG SKY,MT,59716,CRITICAL ACCESS,8,45.26038213,-111.30093122,8
2859923,CABINET PEAKS MEDICAL CENTER,209 HEALTH PARK DRIVE,LIBBY,MT,59923,CRITICAL ACCESS,25,48.39154557,-115.54797204,25
2659457,CENTRAL MONTANA MEDICAL CENTER,408 WENDELL AVE,LEWISTOWN,MT,59457,CRITICAL ACCESS,25,47.05859421,-109.44395402,25
3059859,CLARK FORK VALLEY HOSPITAL,10 KRUGER RD,PLAINS,MT,59859,CRITICAL ACCESS,16,47.46847267,-114.88818837,16
659324,DAHL MEMORIAL HEALTHCARE ASSOCIATION,106 PARK E STREET,EKALAKA,MT,59324,CRITICAL ACCESS,25,45.88799551,-104.54849376,25
3559263,DANIELS MEMORIAL HOSPITAL,105 5TH AVENUE EAST,SCOBEY,MT,59263,CRITICAL ACCESS,25,48.78824639,-105.418244,25
259313,FALLON MEDICAL COMPLEX HOSPITAL,202 S 4TH ST W,BAKER,MT,59313,CRITICAL ACCESS,25,46.36595924,-104.28120337,25
2559337,GARFIELD COUNTY HEALTH CENTER,332 LEAVITT AVENUE,JORDAN,MT,59337,CRITICAL ACCESS,25,47.31887301,-106.91125528,25
2459330,GLENDIVE MEDICAL CENTER,202 PROSPECT DR,GLENDIVE,MT,59330,CRITICAL ACCESS,25,47.11742516,-104.70383362,25
4559858,GRANITE COUNTY MEDICAL CENTER,310 SANSOME,PHILIPSBURG,MT,59858,CRITICAL ACCESS,25,46.33007221,-113.29416393,25
4259522,LIBERTY MEDICAL CENTER,315 WEST MADISON AVENUE,CHESTER,MT,59522,CRITICAL ACCESS,25,48.51007217,-110.97204208,25
1959729,MADISON VALLEY MEDICAL CENTER,305 N MAIN ST,ENNIS,MT,59729,CRITICAL ACCESS,10,45.35174722,-111.732019,10
1459215,MCCONE COUNTY HEALTH CENTER,605 SULLIVAN AVE,CIRCLE,MT,59215,CRITICAL ACCESS,25,47.41884871,-105.58072724,25
1859872,MINERAL COMMUNITY HOSPITAL,1208 6TH AVE E,SUPERIOR,MT,59872,CRITICAL ACCESS,25,47.18526722,-114.87664823,25
2159442,MISSOURI RIVER MEDICAL CENTER,1501 ST CHARLES ST,FORT BENTON,MT,59442,CRITICAL ACCESS,25,47.82040447,-110.67227572,25
3959645,MOUNTAINVIEW MEDICAL CENTER,16 W MAIN,WHITE SULPHUR SPRINGS,MT,59645,CRITICAL ACCESS,25,46.54787597,-110.90441686,25
1159538,PHILLIPS COUNTY HOSPITAL,311 S 8TH AVE E,MALTA,MT,59538,CRITICAL ACCESS,6,48.35786599,-107.85943629,6
359011,PIONEER MEDICAL CENTER - CAH,301 WEST 7TH AVENUE,BIG TIMBER,MT,59011,CRITICAL ACCESS,25,45.82824546,-109.95207155,25
4659255,POPLAR COMMUNITY HOSPITAL,211 H STREET EAST,POPLAR,MT,59255,CRITICAL ACCESS,20,48.11532759,-105.19289747,20
2259349,PRAIRIE COMMUNITY HOSPITAL,312 S ADAMS,TERRY,MT,59349,CRITICAL ACCESS,25,46.79113406,-105.31559594,25
1659218,ROOSEVELT MEDICAL CENTER,818 2ND AVE E,CULBERTSON,MT,59218,CRITICAL ACCESS,25,48.1514501,-104.51461041,25
2059327,ROSEBUD HEALTH CARE CENTER HOSPITAL,383 N 17TH AVE,FORSYTH,MT,59327,CRITICAL ACCESS,24,46.27168931,-106.6703662,24
3459072,ROUNDUP MEMORIAL HEALTHCARE,1202 3RD ST W,ROUNDUP,MT,59072,CRITICAL ACCESS,25,46.45371666,-108.54570523,25
1259254,SHERIDAN MEMORIAL HOSPITAL,440 W LAUREL AVE,PLENTYWOOD,MT,59254,CRITICAL ACCESS,19,48.77918429,-104.56327699,19
3859270,SIDNEY HEALTH CENTER,216 14TH AVE SW,SIDNEY,MT,59270,CRITICAL ACCESS,25,47.71508896,-104.17315084,25
4359019,STILLWATER HOSPITAL ASSOCIATION INC,710 NORTH 11TH ST,COLUMBUS,MT,59019,CRITICAL ACCESS,16,45.64312768,-109.25914581,16
4159201,TRINITY HOSPITAL,315 KNAPP STREET,WOLF POINT,MT,59201,CRITICAL ACCESS,22,48.10134887,-105.64190836,22
959036,WHEATLAND MEMORIAL HOSPITAL,530 3RD ST NW,HARLOWTON,MT,59036,CRITICAL ACCESS,25,46.4373286,-109.84107931,25
5759501,NORTHERN MONTANA HOSPITAL,30 13TH ST,HAVRE,MT,59501,GENERAL ACUTE CARE,49,48.53807731,-109.68581776,49
106769154,REGIONAL WEST GARDEN COUNTY,1100 WEST 2ND ST,OSHKOSH,NE,69154,CRITICAL ACCESS,10,41.41268483,-102.34833478,10
8369336,MORRILL COUNTY COMMUNITY HOSPITAL,1313 S STREET,BRIDGEPORT,NE,69336,CRITICAL ACCESS,20,41.66176428,-103.09228543,20
1168822,"JENNIE M MELHAM MEMORIAL MEDICAL CENTER, INC",145 MEMORIAL DRIVE,BROKEN BOW,NE,68822,CRITICAL ACCESS,23,41.40944851,-99.63187635,23
2269153,BANNER HEALTH,2601 NORTH SPRUCE ST,OGALLALA,NE,69153,CRITICAL ACCESS,18,41.15124201,-101.71871887,18
2568862,VALLEY COUNTY HEALTH,2707 L STREET,ORD,NE,68862,CRITICAL ACCESS,16,41.60211148,-98.94280528,16
2769343,GORDON MEMORIAL HOSPITAL DISTRICT,300 EAST 8TH ST,GORDON,NE,69343,CRITICAL ACCESS,25,42.81217752,-102.19985183,25
3669145,KIMBALL COUNTY,505 SOUTH BURG ST,KIMBALL,NE,69145,CRITICAL ACCESS,15,41.23255777,-103.66684855,15
5169337,"CHADRON COMMUNITY HOSPITAL, INC",825 CENTENNIAL DRIVE,CHADRON,NE,69337,CRITICAL ACCESS,25,42.82292616,-103.01445394,25
5369140,PERKINS COUNTY HOSPITAL DISTRICT,900 LINCOLN AVE,GRANT,NE,69140,CRITICAL ACCESS,20,40.84879451,-101.7270195,20
5669210,BROWN COUNTY,945 EAST ZERO ST,AINSWORTH,NE,69210,CRITICAL ACCESS,23,42.54451346,-99.84956105,23
6468729,SACRED HEART HEALTH SERVICES,"1503 MAIN ST, PO BOX 186",CREIGHTON,NE,68729,CRITICAL ACCESS,23,42.4659882,-97.91725539,23
6968756,ANTELOPE MEMORIAL HOSPITAL,"102 WEST 9TH ST, PO BOX 229",NELIGH,NE,68756,CRITICAL ACCESS,23,42.13474596,-98.03064397,23
7769201,CHERRY COUNTY,"510 NORTH GREEN ST, PO BOX 410",VALENTINE,NE,69201,CRITICAL ACCESS,21,42.87939012,-100.53816641,21
8569301,BOX BUTTE COUNTY,"2101 BOX BUTTE AVE, PO BOX 810",ALLIANCE,NE,69301,CRITICAL ACCESS,25,42.11683654,-102.86985494,25
8669033,CHASE COUNTY,"600 W 12TH ST, PO BOX 819",IMPERIAL,NE,69033,CRITICAL ACCESS,15,40.52412928,-101.65066525,15
4889820,BATTLE MOUNTAIN GENERAL HOSPITAL,535 S HUMBOLDT ST,BATTLE MOUNTAIN,NV,89820,CRITICAL ACCESS,30,40.63955062,-116.94028622,30
4389048,DESERT VIEW HOSPITAL,360 S LOLA LANE,PAHRUMP,NV,89048,CRITICAL ACCESS,25,36.21451047,-116.02508969,25
4489008,GROVER C DILS MEDICAL CENTER,700 N SPRING ST,CALIENTE,NV,89008,CRITICAL ACCESS,20,37.62270263,-114.51394311,20
4289027,MESA VIEW REGIONAL HOSPITAL,1299 BERTHA HOWE AVE,MESQUITE,NV,89027,CRITICAL ACCESS,25,36.81003991,-114.11594792,25
4989415,MOUNT GRANT GENERAL HOSPITAL,200 SOUTH A STREET,HAWTHORNE,NV,89415,CRITICAL ACCESS,35,38.51700346,-118.62738978,35
5389419,PERSHING GENERAL HOSPITAL,855 6TH ST,LOVELOCK,NV,89419,CRITICAL ACCESS,38,40.17598617,-118.48211098,38
5089447,SOUTH LYON MEDICAL CENTER,213 WHITACRE ST,YERINGTON,NV,89447,CRITICAL ACCESS,63,38.98409652,-119.16745924,63
4589301,WILLIAM BEE RIRIE HOSPITAL,1500 AVENUE H,ELY,NV,89301,CRITICAL ACCESS,25,39.25672704,-114.85860479,25
2503576,UPPER CT VALLEY HOSPITAL,181 CORLISS LANE,COLEBROOK,NH,3576,CRITICAL ACCESS,16,44.90444711,-71.48080943,16
5587049,ACOMA CANONCITO LAGUNA INDIAN HOSPITAL,"80 VETERANS BLVD, EXIT 102 OFF I-40 1/2 MILE SOUTH",SAN FIDEL,NM,87049,CRITICAL ACCESS,-999,35.06856341,-107.57100872,-999
2688210,ARTESIA GENERAL HOSPITAL,702 N 13TH STREET,ARTESIA,NM,88210,GENERAL ACUTE CARE,49,32.84897478,-104.41086139,49
2588220,CARLSBAD MEDICAL CENTER,2430 WEST PIERCE STREET,CARLSBAD,NM,88220,GENERAL ACUTE CARE,99,32.4425387,-104.25793015,99
1187505,CHRISTUS ST VINCENT PHYSICIANS MEDICAL CENTER,2990 RODEO PARK DRIVE EAST,SANTA FE,NM,87505,GENERAL ACUTE CARE,19,35.63346536,-105.96329578,19
111287505,CHRISTUS ST VINCENT REGIONAL MEDICAL CENTER,455 ST MICHAEL'S DRIVE,SANTA FE,NM,87505,GENERAL ACUTE CARE,200,35.65944099,-105.94578049,200
787020,CIBOLA GENERAL HOSPITAL,1016 E ROOSEVELT AVENUE,GRANTS,NM,87020,GENERAL ACUTE CARE,25,35.16215297,-107.82711937,25
196784713,DHHS PHS NAIHS CROWNPOINT HOSPITAL,JUNCTION OF HWY 371,CROWNPOINT,NM,87313,GENERAL ACUTE CARE,-999,35.69871709,-108.13951833,-999
196784714,DR DAN C TRIGG MEMORIAL HOSPITAL,301 EAST MIEL DE LUNA AVENUE,TUCUMCARI,NM,88401,GENERAL ACUTE CARE,25,35.1566131,-103.7224242,25
3088201,EASTERN NEW MEXICO MEDICAL CENTER,405 W COUNTRY CLUB ROAD,ROSWELL,NM,88201,GENERAL ACUTE CARE,162,33.42430326,-104.52857645,162
3788061,GILA REGIONAL MEDICAL CENTER,1313 E 32ND ST,SILVER CITY,NM,88061,GENERAL ACUTE CARE,35,32.79712998,-108.26091772,35
4188435,GUADALUPE COUNTY HOSPITAL,"117 CAMINO DE VIDA, SUITE 100",SANTA ROSA,NM,88435,GENERAL ACUTE CARE,10,34.93021528,-104.69356474,10
1387571,HOLY CROSS HOSPITAL A DIV OF TAOS HEALTH SYSTEMS INC,1397 WEIMER ROAD,TAOS,NM,87571,GENERAL ACUTE CARE,25,36.36854366,-105.57688812,25
3488345,LINCOLN COUNTY MEDICAL CENTER,211 SUDDERTH DRIVE,RUIDOSO,NM,88345,GENERAL ACUTE CARE,25,33.32223999,-105.63130031,25
196784715,LINCOLN COUNTY MEDICAL COMPLEX,121 EL PASO ROAD,RUIDOSO,NM,88345,GENERAL ACUTE CARE,-999,33.3216323,-105.631791,-999
387544,LOS ALAMOS MEDICAL CENTER,3917 WEST ROAD,LOS ALAMOS,NM,87544,GENERAL ACUTE CARE,47,35.88169964,-106.31930016,47
4688201,LOVELACE REGIONAL HOSPITAL - ROSWELL,117 EAST 19TH STREET,ROSWELL,NM,88201,GENERAL ACUTE CARE,27,33.41710117,-104.52117266,27
3588030,MIMBRES MEMORIAL HOSPITAL,900 W ASH,DEMING,NM,88030,GENERAL ACUTE CARE,25,32.26033611,-107.76772771,25
4487740,MINERS' COLFAX MEDICAL CENTER,203 HOSPITAL DRIVE,RATON,NM,87740,CRITICAL ACCESS,25,36.86265899,-104.44211025,25
196784717,PHS INDIAN HOSPITAL,US HWY 491 NORTH,SHIPROCK,NM,87420,CRITICAL ACCESS,-999,36.80522273,-108.69150101,-999
2488101,PLAINS REGIONAL MEDICAL CENTER,2100 N MARTIN LUTHER KING JR BLVD,CLOVIS,NM,88101,GENERAL ACUTE CARE,100,34.42062096,-103.23378959,100
4787532,PRESBYTERIAN ESPANOLA HOSPITAL,1010 SPRUCE STREET,ESPANOLA,NM,87532,GENERAL ACUTE CARE,70,35.99725109,-106.08882784,70
5188401,PRESBYTERIAN MEDICAL GROUP AT DR DAN C TRIGG MEMORIAL HOSPITAL,402 EAST MIEL DE LUNA AVE,TUCUMCARI,NM,88401,GENERAL ACUTE CARE,25,35.15663244,-103.72257451,25
1687301,REHOBOTH MCKINLEY CHRISTIAN HEALTH CARE SERVICES,1901 RED ROCK DRIVE,GALLUP,NM,87301,GENERAL ACUTE CARE,70,35.50651464,-108.72650484,70
2288130,ROOSEVELT GENERAL HOSPITAL,42121 US HIGHWAY 70,PORTALES,NM,88130,GENERAL ACUTE CARE,24,34.16890339,-103.36226389,24
5087401,SAN JUAN REGIONAL MEDICAL CENTER INC,801 WEST MAPLE STREET,FARMINGTON,NM,87401,GENERAL ACUTE CARE,198,36.72383519,-108.21681785,198
4987701,SAN MIGUEL CORP. - ALTA VISTA REGIONAL HOSPITAL,104 LEGION DRIVE,LAS VEGAS,NM,87701,GENERAL ACUTE CARE,54,35.62344426,-105.21087259,54
2887901,SIERRA VISTA HOSPITAL,800 EAST 9TH AVENUE,TRUTH OR CONSEQUENCES,NM,87901,CRITICAL ACCESS,25,33.14018908,-107.24193699,25
2087801,SOCORRO GENERAL HOSPITAL,1202 HIGHWAY 60 WEST,SOCORRO,NM,87801,GENERAL ACUTE CARE,24,34.03744955,-106.91147317,24
3388415,UNION COUNTY GENERAL HOSPITAL,300 WILSON STREET,CLAYTON,NM,88415,GENERAL ACUTE CARE,25,36.45422867,-103.19329722,25
4012953,THE UNIVERSITY OF VERMONT HEALTH NETWORK - ALICE HYDE MEDICAL CENTER,133 PARK STREET,MALONE,NY,12953,GENERAL ACUTE CARE,76,44.85673515,-74.29129248,76
10413669,CLAXTON - HEPBURN MEDICAL CENTER,214 KING STREET,OGDENSBURG,NY,13669,GENERAL ACUTE CARE,115,44.69159065,-75.49988778,115
10513642,GOUVERNEUR HOSPITAL,77 WEST BARNEY STREET,GOUVERNEUR,NY,13642,CRITICAL ACCESS,25,44.33752535,-75.47484873,25
10813690,CLIFTON - FINE HOSPITAL,"1014 OSWEGATCHIE TRAIL, PO BOX 10",STAR LAKE,NY,13690,CRITICAL ACCESS,20,44.16240704,-75.05630402,20
11212043,COBLESKILL REGIONAL HOSPITAL,178 GRANDVIEW DRIVE,COBLESKILL,NY,12043,CRITICAL ACCESS,25,42.6869295,-74.48179866,25
3628777,BLUE RIDGE REGIONAL HOSPITAL,"125 HOSPITAL DR, PO DRAWER 9",SPRUCE PINE,NC,28777,GENERAL ACUTE CARE,46,35.91099,-82.06277435,46
5228646,"CHARLES A. CANNON JR. MEMORIAL HOSPITAL, INCORPORATED","434 HOSPITAL DR, PO BOX 767",LINVILLE,NC,28657,CRITICAL ACCESS,40,36.06031792,-81.88935711,40
3428337,CAPE FEAR VALLEY - BLADEN COUNTY HOSPITAL,"501 S POPLAR ST, PO BOX 398",ELIZABETHTOWN,NC,28337,CRITICAL ACCESS,48,34.62243393,-78.60800449,48
3158413,ASHLEY MEDICAL CENTER,612 CENTER AVENUE N,ASHLEY,ND,58413,CRITICAL ACCESS,20,46.04007587,-99.37244121,20
758316,P H S INDIAN HOSP AT BELCOURT - QUENTIN N BURDICK,1300 HOSPITAL LOOP,BELCOURT,ND,58316,GENERAL ACUTE CARE,-999,48.84335987,-99.74873024,-999
1758318,ST ANDREWS HEALTH CENTER - CAH,316 OHMER STREET,BOTTINEAU,ND,58318,CRITICAL ACCESS,25,48.82912481,-100.44998126,25
2358623,SOUTHWEST HEALTHCARE SERVICES,802 2ND ST NW,BOWMAN,ND,58623,CRITICAL ACCESS,23,46.18187141,-103.40466044,23
4058324,TOWNER COUNTY MEDICAL CENTER,HWY 281 N,CANDO,ND,58324,CRITICAL ACCESS,20,48.493022,-99.21113613,20
2758421,CARRINGTON HEALTH CENTER,800 4TH ST S,CARRINGTON,ND,58421,CRITICAL ACCESS,25,47.45422959,-99.12382002,25
2858220,PEMBINA COUNTY MEMORIAL HOSPITAL,301 MOUNTAIN ST E,CAVALIER,ND,58220,CRITICAL ACCESS,20,48.7925461,-97.61871696,20
1658425,COOPERSTOWN MEDICAL CENTER,1200 ROBERTS AVE NE,COOPERSTOWN,ND,58425,CRITICAL ACCESS,18,47.44595605,-98.11855687,18
3458730,ST LUKE'S HOSPITAL,702 1ST ST SW,CROSBY,ND,58730,CRITICAL ACCESS,15,48.90669296,-103.29903469,15
4558301,CHI ST ALEXIUS HEALTH DEVILS LAKE,1031 7TH ST NE,DEVILS LAKE,ND,58301,CRITICAL ACCESS,25,48.11570443,-98.84929745,25
2458533,JACOBSON MEMORIAL HOSPITAL CARE CENTER,601 EAST ST N,ELGIN,ND,58533,CRITICAL ACCESS,25,46.40732581,-101.84146346,25
2758538,STANDING ROCK INDIAN HEALTH SERVICE HOSPITAL,10 NORTH RIVER ROAD,FORT YATES,ND,58538,GENERAL ACUTE CARE,-999,46.09516158,-100.62812579,-999
1358540,GARRISON MEMORIAL HOSPITAL,407 3RD AVE SE,GARRISON,ND,58540,CRITICAL ACCESS,22,47.64840348,-101.41103957,22
2958237,UNITY MEDICAL CENTER,164 W 13TH STREET,GRAFTON,ND,58237,CRITICAL ACCESS,14,48.41100274,-97.41433135,14
3658341,ST ALOISIUS MEDICAL CENTER,325 E BREWSTER ST,HARVEY,ND,58341,CRITICAL ACCESS,25,47.76709689,-99.93205126,25
2058545,SAKAKAWEA MEDICAL CENTER - CAH,510 8TH AVENUE NE,HAZEN,ND,58545,CRITICAL ACCESS,13,47.29863667,-101.61060003,13
3958639,WEST RIVER REGIONAL MEDICAL CENTER - CAH,1000 HIGHWAY 12,HETTINGER,ND,58639,CRITICAL ACCESS,25,46.00180059,-102.62857445,25
3858045,SANFORD MEDICAL CENTER HILLSBORO,12 THIRD STREET SE,HILLSBORO,ND,58045,CRITICAL ACCESS,16,47.40325086,-97.05583793,16
1558746,KENMARE COMMUNITY HOSPITAL,317 1ST AVE NW,KENMARE,ND,58746,CRITICAL ACCESS,25,48.67423835,-102.0844882,25
3258249,CAVALIER COUNTY MEMORIAL HOSPITAL ASSOCIATION,909 2ND ST,LANGDON,ND,58249,CRITICAL ACCESS,20,48.76195731,-98.36602008,20
3758552,LINTON HOSPITAL - CAH,518 NORTH BROADWAY,LINTON,ND,58552,CRITICAL ACCESS,14,46.27155757,-100.23339039,14
2158054,CHI LISBON HEALTH,905 MAIN ST,LISBON,ND,58054,CRITICAL ACCESS,25,46.43732599,-97.68031642,25
1958257,SANFORD MEDICAL CENTER MAYVILLE,42 6TH AVENUE SE,MAYVILLE,ND,58257,CRITICAL ACCESS,25,47.50074328,-97.31690787,25
1858254,NELSON COUNTY HEALTH SYSTEM,200 N MAIN ST,MCVILLE,ND,58254,CRITICAL ACCESS,19,47.76564266,-98.17774957,19
3558270,FIRST CARE HEALTH CENTER,115 VIVIAN ST,PARK RIVER,ND,58270,CRITICAL ACCESS,14,48.39957758,-97.7441438,14
2658367,PRESENTATION MEDICAL CENTER,213 SECOND AVE NE,ROLLA,ND,58367,CRITICAL ACCESS,25,48.86264241,-99.61555784,25
1158784,MOUNTRAIL COUNTY MEDICAL CENTER INC,615 6TH ST SE,STANLEY,ND,58784,CRITICAL ACCESS,11,48.31129385,-102.38042189,11
1058852,TIOGA MEDICAL CENTER,810 N WELO ST,TIOGA,ND,58852,CRITICAL ACCESS,25,48.40300193,-102.93450709,25
1458575,CHI ST ALEXIUS HEALTH TURTLE LAKE,220 5TH AVE W,TURTLE LAKE,ND,58575,CRITICAL ACCESS,25,47.51821552,-100.89444809,25
3358072,CHI MERCY HEALTH,570 CHAUTAUQUA BLVD,VALLEY CITY,ND,58072,CRITICAL ACCESS,25,46.92838832,-97.99403843,25
1258854,MCKENZIE COUNTY HEALTHCARE SYSTEMS INC,709 4TH AVE NE,WATFORD CITY,ND,58854,CRITICAL ACCESS,24,47.80698314,-103.28251619,24
4258801,CHI ST ALEXIUS HEALTH WILLISTON,1301 15TH AVE W,WILLISTON,ND,58801,CRITICAL ACCESS,25,48.15595076,-103.6460137,25
3058495,SOUTH CENTRAL HEALTH,1007 4TH AVE S,WISHEK,ND,58495,CRITICAL ACCESS,24,46.2554155,-99.55168128,24
2345133,HIGHLAND DISTRICT HOSPITAL,1275 NORTH HIGH STREET,HILLSBORO,OH,45133,CRITICAL ACCESS,35,39.22175301,-83.61076523,35
3773601,ALLIANCEHEALTH CLINTON,100 NORTH 30TH STREET,CLINTON,OK,73601,GENERAL ACUTE CARE,56,35.51490829,-98.99796693,56
5574601,ALLIANCEHEALTH PONCA CITY,1900 NORTH 14TH STREET,PONCA CITY,OK,74601,GENERAL ACUTE CARE,140,36.72465909,-97.06835684,140
1174868,ALLIANCEHEALTH SEMINOLE,2401 WRANGLER BOULEVARD,SEMINOLE,OK,74868,GENERAL ACUTE CARE,32,35.24497499,-96.69840924,32
9773801,ALLIANCEHEALTH WOODWARD,900 17TH STREET,WOODWARD,OK,73801,GENERAL ACUTE CARE,87,36.43739791,-99.40033722,87
1773505,COMANCHE COUNTY MEMORIAL HOSPITAL,3401 WEST GORE BOULEVARD,LAWTON,OK,73505,GENERAL ACUTE CARE,265,34.60978544,-98.43426071,265
5973534,"DUNCAN REGIONAL HOSPITAL, INC",1407 NORTH WHISENANT DRIVE,DUNCAN,OK,73534,GENERAL ACUTE CARE,110,34.52031753,-97.975948,110
473651,ELKVIEW GENERAL HOSPITAL,429 WEST ELM STREET,HOBART,OK,73651,GENERAL ACUTE CARE,38,35.03777613,-99.09860687,38
2773018,GRADY MEMORIAL HOSPITAL AUTHORITY,2220 IOWA AVENUE,CHICKASHA,OK,73018,GENERAL ACUTE CARE,57,35.04803417,-97.96173288,57
3073644,GREAT PLAINS REGIONAL MEDICAL CENTER,1801 WEST THIRD STREET,ELK CITY,OK,73644,GENERAL ACUTE CARE,62,35.41398306,-99.42625102,62
4174361,HILLCREST HOSPITAL PRYOR,111 NORTH BAILEY STREET,PRYOR,OK,74361,GENERAL ACUTE CARE,48,36.30828875,-95.30479667,48
3874344,INTEGRIS GROVE HOSPITAL,1001 EAST 18TH STREET,GROVE,OK,74344,GENERAL ACUTE CARE,58,36.58128735,-94.75857669,58
